COR
ID = COR_FUNDO_TELA
ORDEM = 0
COR_PERCENT_R = 6
COR_PERCENT_G = 34
COR_PERCENT_B = 47

COR
ID = COR_TITULO_INSTALCAO
ORDEM = 1
COR_PERCENT_R = 0
COR_PERCENT_G = 99
COR_PERCENT_B = 99

COR
ID = COR_IDENTIFICADOR
ORDEM = 2
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = COR_MEDIDA
ORDEM = 3
COR_PERCENT_R = 86
COR_PERCENT_G = 86
COR_PERCENT_B = 86

COR
ID = COR_CONTROLE
ORDEM = 4
COR_PERCENT_R = 99
COR_PERCENT_G = 70
COR_PERCENT_B = 0

COR
ID = COR_500kVca
ORDEM = 5
COR_PERCENT_R = 100
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = COR_230kVca
ORDEM = 6
COR_PERCENT_R = 0
COR_PERCENT_G = 80
COR_PERCENT_B = 100

COR
ID = COR_115-138kVca
ORDEM = 7
COR_PERCENT_R = 1
COR_PERCENT_G = 1
COR_PERCENT_B = 1

COR
ID = COR_69kVca
ORDEM = 8
COR_PERCENT_R = 0
COR_PERCENT_G = 61
COR_PERCENT_B = 0

COR
ID = COR_34KVca
ORDEM = 9
COR_PERCENT_R = 60
COR_PERCENT_G = 40
COR_PERCENT_B = 99

COR
ID = COR_11-20kVca
ORDEM = 10
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 1

COR
ID = COR_440Vca
ORDEM = 11
COR_PERCENT_R = 61
COR_PERCENT_G = 10
COR_PERCENT_B = 20

COR
ID = COR_380Vca
ORDEM = 12
COR_PERCENT_R = 64
COR_PERCENT_G = 64
COR_PERCENT_B = 64

COR
ID = COR_220Vca
ORDEM = 13
COR_PERCENT_R = 78
COR_PERCENT_G = 59
COR_PERCENT_B = 0

COR
ID = COR_125_250Vcc
ORDEM = 14
COR_PERCENT_R = 100
COR_PERCENT_G = 40
COR_PERCENT_B = 70

COR
ID = COR_Tensao_Diversos
ORDEM = 15
COR_PERCENT_R = 100
COR_PERCENT_G = 39
COR_PERCENT_B = 0

COR
ID = BRANCO
ORDEM = 16
COR_PERCENT_R = 100
COR_PERCENT_G = 100
COR_PERCENT_B = 100

COR
ID = PRETO
ORDEM = 17
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 0

COR
ID = GRAFITE
ORDEM = 18
COR_PERCENT_R = 10
COR_PERCENT_G = 10
COR_PERCENT_B = 10

COR
ID = CARBONO
ORDEM = 19
COR_PERCENT_R = 18
COR_PERCENT_G = 18
COR_PERCENT_B = 18

COR
ID = CINZA_PROFUNDO
ORDEM = 20
COR_PERCENT_R = 28
COR_PERCENT_G = 28
COR_PERCENT_B = 28

COR
ID = CINZA_MAIS_ESCURO
ORDEM = 21
COR_PERCENT_R = 32
COR_PERCENT_G = 32
COR_PERCENT_B = 32

COR
ID = CINZA_ESCURO
ORDEM = 22
COR_PERCENT_R = 38
COR_PERCENT_G = 38
COR_PERCENT_B = 38

COR
ID = CINZA_QUASE_ESCURO
ORDEM = 23
COR_PERCENT_R = 42
COR_PERCENT_G = 42
COR_PERCENT_B = 42

COR
ID = CINZA_MEDIO
ORDEM = 24
COR_PERCENT_R = 52
COR_PERCENT_G = 52
COR_PERCENT_B = 52

COR
ID = CINZA
ORDEM = 25
COR_PERCENT_R = 63
COR_PERCENT_G = 63
COR_PERCENT_B = 63

COR
ID = CINZA_CLARO
ORDEM = 26
COR_PERCENT_R = 71
COR_PERCENT_G = 71
COR_PERCENT_B = 71

COR
ID = GELO
ORDEM = 27
COR_PERCENT_R = 79
COR_PERCENT_G = 76
COR_PERCENT_B = 72

COR
ID = BEGE
ORDEM = 28
COR_PERCENT_R = 86
COR_PERCENT_G = 77
COR_PERCENT_B = 70

COR
ID = AREIA
ORDEM = 29
COR_PERCENT_R = 86
COR_PERCENT_G = 86
COR_PERCENT_B = 86

COR
ID = GESSO
ORDEM = 30
COR_PERCENT_R = 94
COR_PERCENT_G = 94
COR_PERCENT_B = 94

COR
ID = AZUL_PROFUNDO
ORDEM = 31
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 28

COR
ID = AZUL_ESCURO
ORDEM = 32
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 42

COR
ID = AZUL_MEDIO
ORDEM = 33
COR_PERCENT_R = 0
COR_PERCENT_G = 0
COR_PERCENT_B = 60

COR
ID = AZUL_MARINHO
ORDEM = 34
