
;------------------------------------------- FUNDO
; {{{

COR
   ID = COR_FUNDO_TELA
;  CLASSE = FUNDO
   ORDEM = 10
   COR_PERCENT_R = 4
   COR_PERCENT_G = 26
   COR_PERCENT_B = 32
   COR_PRINT = BRANCO

; }}}
;------------------------------------------- FASOR
; {{{

COR
   ID = FUNDO_TELA_FASOR
;  CLASSE = FASOR
   ORDEM = 20
   COR_PERCENT_R = 4
   COR_PERCENT_G = 26
   COR_PERCENT_B = 32
   COR_PRINT = BRANCO

COR
   ID = VERDE_FASOR
;  CLASSE = FASOR
   ORDEM = 30
   COR_PERCENT_R = 0
   COR_PERCENT_G = 92
   COR_PERCENT_B = 0

; }}}
;------------------------------------------- NIVEL_DE_TENSAO
; {{{

COR
   ID = COR_18_KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 40
   COR_PERCENT_R = 100
   COR_PERCENT_G = 70
   COR_PERCENT_B = 0

COR
   ID = COR_20_KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 40
   COR_PERCENT_R = 60
   COR_PERCENT_G = 70
   COR_PERCENT_B = 100

COR
   ID = COR_345_KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 50
   COR_PERCENT_R = 100
   COR_PERCENT_G = 0
   COR_PERCENT_B = 100

COR
   ID = COR_500_KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 60
   COR_PERCENT_R = 100
   COR_PERCENT_G = 50
   COR_PERCENT_B = 0

COR
   ID = COR_600_KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 60
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 1

COR
   ID = COR_700_KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 70
   COR_PERCENT_R = 0
   COR_PERCENT_G = 60
   COR_PERCENT_B = 100

COR
   ID = <138KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 80
   COR_PERCENT_R = 100
   COR_PERCENT_G = 50
   COR_PERCENT_B = 0

COR
   ID = 138KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 90
   COR_PERCENT_R = 99
   COR_PERCENT_G = 99
   COR_PERCENT_B = 0

COR
   ID = 230KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 100
   COR_PERCENT_R = 0
   COR_PERCENT_G = 81
   COR_PERCENT_B = 0

COR
   ID = 345KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 110
   COR_PERCENT_R = 0
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = 440KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 120
   COR_PERCENT_R = 100
   COR_PERCENT_G = 0
   COR_PERCENT_B = 100

COR
   ID = 500KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 130
   COR_PERCENT_R = 100
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = 600KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 140
   COR_PERCENT_R = 1
   COR_PERCENT_G = 1
   COR_PERCENT_B = 1

COR
   ID = 750KV
;  CLASSE = NIVEL_DE_TENSAO
   ORDEM = 150
   COR_PERCENT_R = 1
   COR_PERCENT_G = 1
   COR_PERCENT_B = 1

; }}}
;------------------------------------------- BASICAS
; {{{

COR
   ID = PRETO
;  CLASSE = BASICA
   ORDEM = 160
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 0

COR
   ID = GRAFITE
;  CLASSE = BASICA
   ORDEM = 170
   COR_PERCENT_R = 10
   COR_PERCENT_G = 10
   COR_PERCENT_B = 10

COR
   ID = CARBONO
;  CLASSE = BASICA
   ORDEM = 180
   COR_PERCENT_R = 18
   COR_PERCENT_G = 18
   COR_PERCENT_B = 18

COR
   ID = CINZA_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 190
   COR_PERCENT_R = 28
   COR_PERCENT_G = 28
   COR_PERCENT_B = 28

COR
   ID = CINZA_ESCURO
;  CLASSE = BASICA
   ORDEM = 200
   COR_PERCENT_R = 38
   COR_PERCENT_G = 38
   COR_PERCENT_B = 38

COR
   ID = CINZA_MEDIO
;  CLASSE = BASICA
   ORDEM = 210
   COR_PERCENT_R = 52
   COR_PERCENT_G = 52
   COR_PERCENT_B = 52

COR
   ID = CINZA
;  CLASSE = BASICA
   ORDEM = 220
   COR_PERCENT_R = 63
   COR_PERCENT_G = 63
   COR_PERCENT_B = 63

COR
   ID = CINZA_CLARO
;  CLASSE = BASICA
   ORDEM = 230
   COR_PERCENT_R = 71
   COR_PERCENT_G = 71
   COR_PERCENT_B = 71

COR
   ID = GELO
;  CLASSE = BASICA
   ORDEM = 240
   COR_PERCENT_R = 79
   COR_PERCENT_G = 76
   COR_PERCENT_B = 72

COR
   ID = AREIA
;  CLASSE = BASICA
   ORDEM = 260
   COR_PERCENT_R = 86
   COR_PERCENT_G = 86
   COR_PERCENT_B = 86

COR
   ID = GESSO
;  CLASSE = BASICA
   ORDEM = 270
   COR_PERCENT_R = 94
   COR_PERCENT_G = 94
   COR_PERCENT_B = 94

COR
   ID = BRANCO
;  CLASSE = BASICA
   ORDEM = 280
   COR_PERCENT_R = 100
   COR_PERCENT_G = 100
   COR_PERCENT_B = 100

COR
   ID = BEGE_BLACK
;  CLASSE = BASICA
   ORDEM = 281
   COR_PERCENT_R = 18
   COR_PERCENT_G = 14
   COR_PERCENT_B = 9

COR
   ID = BEGE_DARK
;  CLASSE = BASICA
   ORDEM = 282
   COR_PERCENT_R = 30
   COR_PERCENT_G = 24
   COR_PERCENT_B = 16

COR
   ID = BEGE_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 283
   COR_PERCENT_R = 52
   COR_PERCENT_G = 42
   COR_PERCENT_B = 30

COR
   ID = BEGE_ESCURO
;  CLASSE = BASICA
   ORDEM = 284
   COR_PERCENT_R = 67
   COR_PERCENT_G = 55
   COR_PERCENT_B = 40

COR
   ID = BEGE_MEDIO
;  CLASSE = BASICA
   ORDEM = 285
   COR_PERCENT_R = 78
   COR_PERCENT_G = 65
   COR_PERCENT_B = 52

COR
   ID = BEGE
;  CLASSE = BASICA
   ORDEM = 286
   COR_PERCENT_R = 90
   COR_PERCENT_G = 78
   COR_PERCENT_B = 62

COR
   ID = BEGE_CLARO
;  CLASSE = BASICA
   ORDEM = 287
   COR_PERCENT_R = 100
   COR_PERCENT_G = 90
   COR_PERCENT_B = 76

COR
   ID = BEGE_PALIDO
;  CLASSE = BASICA
   ORDEM = 288
   COR_PERCENT_R = 100
   COR_PERCENT_G = 95
   COR_PERCENT_B = 82

COR
   ID = AZUL_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 290
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 28

COR
   ID = AZUL_ESCURO
;  CLASSE = BASICA
   ORDEM = 300
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 42

COR
   ID = AZUL_MEDIO
;  CLASSE = BASICA
   ORDEM = 310
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 60

COR
   ID = AZUL_MARINHO
;  CLASSE = BASICA
   ORDEM = 320
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 80

COR
   ID = AZUL
;  CLASSE = BASICA
   ORDEM = 330
   COR_PERCENT_R = 0
   COR_PERCENT_G = 0
   COR_PERCENT_B = 100

COR
   ID = AZUL_CELESTE
;  CLASSE = BASICA
   ORDEM = 340
   COR_PERCENT_R = 0
   COR_PERCENT_G = 25
   COR_PERCENT_B = 99

COR
   ID = AZUL_ROYAL
;  CLASSE = BASICA
   ORDEM = 350
   COR_PERCENT_R = 0
   COR_PERCENT_G = 40
   COR_PERCENT_B = 99

COR
   ID = AZUL_MEDIO2
;  CLASSE = BASICA
   ORDEM = 360
   COR_PERCENT_R = 0
   COR_PERCENT_G = 60
   COR_PERCENT_B = 99

COR
   ID = AZUL_CLARO
;  CLASSE = BASICA
   ORDEM = 370
   COR_PERCENT_R = 0
   COR_PERCENT_G = 78
   COR_PERCENT_B = 99

COR
   ID = AZUL_PALIDO
;  CLASSE = BASICA
   ORDEM = 380
   COR_PERCENT_R = 40
   COR_PERCENT_G = 86
   COR_PERCENT_B = 100

COR
   ID = AZUL_STEEL_DARK
;  CLASSE = BASICA
   ORDEM = 390
   COR_PERCENT_R = 2
   COR_PERCENT_G = 10
   COR_PERCENT_B = 12

COR
   ID = AZUL_CADET_DARK
;  CLASSE = BASICA
   ORDEM = 400
   COR_PERCENT_R = 3
   COR_PERCENT_G = 20
   COR_PERCENT_B = 26

COR
   ID = AZUL_STEEL_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 410
   COR_PERCENT_R = 3
   COR_PERCENT_G = 17
   COR_PERCENT_B = 24

COR
   ID = AZUL_CADET_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 420
   COR_PERCENT_R = 4
   COR_PERCENT_G = 25
   COR_PERCENT_B = 32

COR
   ID = AZUL_STEEL_ESCURO
;  CLASSE = BASICA
   ORDEM = 430
   COR_PERCENT_R = 6
   COR_PERCENT_G = 34
   COR_PERCENT_B = 48

COR
   ID = AZUL_STEEL
;  CLASSE = BASICA
   ORDEM = 440
   COR_PERCENT_R = 14
   COR_PERCENT_G = 42
   COR_PERCENT_B = 56

COR
   ID = AZUL_CADET_ESCURO
;  CLASSE = BASICA
   ORDEM = 450
   COR_PERCENT_R = 25
   COR_PERCENT_G = 50
   COR_PERCENT_B = 60

COR
   ID = AZUL_CADET
;  CLASSE = BASICA
   ORDEM = 460
   COR_PERCENT_R = 37
   COR_PERCENT_G = 62
   COR_PERCENT_B = 70

COR
   ID = AZUL_STEEL_CLARO
;  CLASSE = BASICA
   ORDEM = 470
   COR_PERCENT_R = 44
   COR_PERCENT_G = 74
   COR_PERCENT_B = 88

COR
   ID = AZUL_CADET_CLARO
;  CLASSE = BASICA
   ORDEM = 480
   COR_PERCENT_R = 53
   COR_PERCENT_G = 89
   COR_PERCENT_B = 100

COR
   ID = OCEANO_DARK
;  CLASSE = BASICA
   ORDEM = 490
   COR_PERCENT_R = 0
   COR_PERCENT_G = 20
   COR_PERCENT_B = 14

COR
   ID = OCEANO_PROFUNDO
;  CLASSE = BASICA
   ORDEM = 500
   COR_PERCENT_R = 0
   COR_PERCENT_G = 32
   COR_PERCENT_B = 28

COR
   ID = OCEANO_ESCURO
;  CLASSE = BASICA
   ORDEM = 510
